-- Merging decision tree log ---
meta-data#com.yandex.mapkit.ApiKey
INJECTED from /Users/olzhasalidarov/Documents/Projects/remalux_ar/android/app/src/main/AndroidManifest.xml:38:9-40:56
	android:value
		INJECTED from /Users/olzhasalidarov/Documents/Projects/remalux_ar/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/olzhasalidarov/Documents/Projects/remalux_ar/android/app/src/main/AndroidManifest.xml:2:1-63:12
MERGED from /Users/olzhasalidarov/Documents/Projects/remalux_ar/android/app/src/main/AndroidManifest.xml:2:1-63:12
INJECTED from /Users/olzhasalidarov/Documents/Projects/remalux_ar/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/olzhasalidarov/Documents/Projects/remalux_ar/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/olzhasalidarov/Documents/Projects/remalux_ar/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/32a5bafe803ea156d3d43169c6622290/transformed/appcompat-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/olzhasalidarov/.gradle/caches/transforms-3/ded5573a57f8134f4326cc8ea7b277a0/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/737f96e6e8e3d40efbd0002a96b1466d/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-analytics:22.2.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/adbc0b6834fa18a07d3a7a2caaf3df14/transformed/jetified-firebase-analytics-22.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/2a6cf9094d4b0aa7da4d6498199e42c9/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/2d1e5fda9ed835fb17e33d9f7d1c8724/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/df92c34f636e72ca142c583e711ce933/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/d2e5668ba2b3532043ef168b09dcfa10/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.play:integrity:1.1.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/fd990b93bb28ba66a1c44aa0a4c377d6/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/062825bca532ceb3b17275f0323db273/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/4afe5e739f0eb77d2d74e18870457982/transformed/jetified-play-services-measurement-sdk-22.2.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/032730e038c1f51bffe42036a371c93c/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/3c61365b6653f04eaf7fb48e7b48ec0f/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/8da277d121b5a0add5e11c8714e53857/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/ff3cc846011fe59568bb3e71c39a0f78/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/olzhasalidarov/.gradle/caches/transforms-3/e7a112993c3499e2f266827ba94e8014/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/f2671a5ce258d2dc6fa7a9472d1ef702/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/8d3ac27f7cbd83901fbd89034902f01e/transformed/jetified-play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/4e71b7c7f94e3962ec9b99bdcddcadc9/transformed/jetified-play-services-measurement-base-22.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/olzhasalidarov/.gradle/caches/transforms-3/5fe990806f41c8f1ffd383d1202059d0/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/0ef46138729763bda97e6a6c1ebf0a52/transformed/recyclerview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/eaf4505be0e98410387165e309fdfcac/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/34a2f7702d32f8101e14d6a51e00bb63/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/bc9833e6ffa5c3cae0a891fff62a7cbc/transformed/jetified-window-1.2.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/30e67020b176e25c495faca070441565/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:17:1-21:12
MERGED from [androidx.datastore:datastore-core-android:1.1.1] /Users/olzhasalidarov/.gradle/caches/transforms-3/18bc19d525913e5b9a2ed5a2a69d227d/transformed/jetified-datastore-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] /Users/olzhasalidarov/.gradle/caches/transforms-3/72330d1fe3739c9a4d252ec71b0cf48b/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.1] /Users/olzhasalidarov/.gradle/caches/transforms-3/fb736ce67cde75840ae98d1df65e436b/transformed/jetified-datastore-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.8.1] /Users/olzhasalidarov/.gradle/caches/transforms-3/5aa800fabf5f839ef9a84c943e283b3c/transformed/work-runtime-2.8.1/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.activity:activity-ktx:1.9.3] /Users/olzhasalidarov/.gradle/caches/transforms-3/c174f42e89ca0f3748479c3a3f2e955a/transformed/jetified-activity-ktx-1.9.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/e13248ad2c70eb1dcc48d6bc4548e3f3/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/66065e71c02065eddd221ad273b789cf/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/656f08118bfb6f3522c31a90478c5627/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/70677158516c8394b16e4cb5d5307fe9/transformed/jetified-lifecycle-service-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/e298ebd234c3c4f5394a75e9d44834be/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/66263d9c7953ec3d52cf5d588673c667/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/8c3df9f6650ff46536eb53114a43393c/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/8951a447cbda85986e31e10a8468e001/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/bcf32b84ee5a60ca0bc12e514ad5ff4e/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/73e94643a9bf78408a5be76f213f478b/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/dc60479cb8fedb5da7cb657f802d92ee/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/olzhasalidarov/.gradle/caches/transforms-3/7f926266731dde8c4320101f9296d19e/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/olzhasalidarov/.gradle/caches/transforms-3/4884388a2cfb5941c272b948b28f5abd/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/ccb65f94db06446b214c976f5a22a23a/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/30e666d67fd1d70a26725eec2745e352/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/407ec3d9ff1992bcc9b3e40bf19a8b87/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.7.1] /Users/olzhasalidarov/.gradle/caches/transforms-3/e89a33bfd3977ff687139bf7a9e2b98e/transformed/fragment-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.3] /Users/olzhasalidarov/.gradle/caches/transforms-3/27767db1cba49ad57de6104154c16431/transformed/jetified-activity-1.9.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] /Users/olzhasalidarov/.gradle/caches/transforms-3/c588b44a670524c67b5c640bb4ca48d8/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.8.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/7ed0eb987996529aa5d8c0791fa6a9d1/transformed/browser-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/a93a57e83817a782c25160ddeb91d649/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/df8c0e768879b0569952ffe1122409d5/transformed/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/462534375adaa19a53c9273072e61a80/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/2929b63ae33f91b07e053a523c9c2dd4/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/4a34a0cdae4b6854550932585fba06be/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] /Users/olzhasalidarov/.gradle/caches/transforms-3/6bfd36ed80044ae0428f2ea40d0e697b/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/55f55cf1f338a9979555161580d748ec/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/7f9ef4d2498d79c3c7824f403d6d6970/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/3592b2a27cff0ab147182959bc73d8c1/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/29de8dcb7c04ed647054de7ffcfabe48/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] /Users/olzhasalidarov/.gradle/caches/transforms-3/e63a416762c3ecf24d87e50ef3a74adb/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/3af5ae3150da7f7d20f668d55c4aa4ce/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/olzhasalidarov/.gradle/caches/transforms-3/cf5fec86d2a18592020f11ca4acbbb91/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/olzhasalidarov/.gradle/caches/transforms-3/188bc024ce22bdfd7655febbb134e147/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/271fbd1e89cef342a5c6402520565774/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.heifwriter:heifwriter:1.0.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/081cc9924221aaed611759631e112cee/transformed/heifwriter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /Users/olzhasalidarov/.gradle/caches/transforms-3/a192a4aca841bf9c1210898b90f15dc8/transformed/jetified-security-crypto-1.1.0-alpha06/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/olzhasalidarov/.gradle/caches/transforms-3/4b1bce012a7f55099d26a631ba2277d3/transformed/exifinterface-1.3.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/olzhasalidarov/.gradle/caches/transforms-3/dbf52cdba1563a90cbcd03e0c3a08988/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/olzhasalidarov/.gradle/caches/transforms-3/7591a403afd3d5d517267a78e4141f1a/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/217ac88f12a9fe5e6f7339da2c5f388c/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/olzhasalidarov/.gradle/caches/transforms-3/54b13573f94e965bdda4fa12f9f0dc20/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/9f77448abe26c2d839a227dc9e2cd827/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.5.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/4675557f93560dbb342299e14cca1c1c/transformed/room-runtime-2.5.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/e6816e9fc7cc42a4c93b7a4cca589c3e/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/67674103d3dae8bbcc2cc0b8343091e1/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/8d9c291cfa4565009d1ca548d7785c0d/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/olzhasalidarov/.gradle/caches/transforms-3/2ceb5c7c096c25dbfbca1c8d66b7286c/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/3ab43e5c833e8e2817f793dc54ed5a8e/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/olzhasalidarov/.gradle/caches/transforms-3/a2182c0e0b25d7f53dfdd67020c44686/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/c74c40974d4d273596d81668cae44aca/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/666fe4cecaaab9e39a895a7637a2a1ba/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/0d75093473b3340c6f088b8195d71b11/transformed/sqlite-framework-2.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/7ebfef45d9c239f9897d715b21e28418/transformed/jetified-core-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite:2.3.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/8a8e5ce9acb7fcd1649473053870950e/transformed/sqlite-2.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/74f7f0f16fe82a462c75a9e00e9be7e9/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/8ef6fcf5fc5c0b4b514f82944f5fed69/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/8399a63024ab709b1f8b5ab8ad987bd0/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.multidex:multidex:2.0.1] /Users/olzhasalidarov/.gradle/caches/transforms-3/6836c9a67dca331da45497659a5fca19/transformed/multidex-2.0.1/AndroidManifest.xml:17:1-22:12
